"","Year","Var"
"1",NA,NA
"5","2005",NA
"6","2004",1.8
"7","2003",0.76
"8","2002",0.46
"9","2001",0.06
"10","2000",-0.11
"11","1999",1.06
"12","1998",0.03
"13","1997",-0.84
"14","1996",-0.89
"15","1995",-0.8
"16","1994",-0.74
"17","1993",-0.36
"18","1992",-0.34
"19","1991",-0.16
"20","1990",-0.54
"21","1989",-0.28
"22","1988",-0.8
"23","1987",-0.86
"24","1986",-0.81
"25","1985",-0.64
"26","1984",-0.52
"27","1983",-0.33
"28","1982",-0.15
"110","1981",-0.19
"2","1980",0.23
"3","1979",1.17
"4","1978",1.11
"51","1977",0.79
"61","1976",0.62
"71","1975",0.77
"81","1974",0.93
"91","1973",0.4
"101","1972",-0.04
"111","1971",-0.03
"121","1970",0.57
"131","1969",1.45
"141","1968",1.68
"151","1967",1.21
"161","1966",1.44
"171","1965",1.35
"181","1964",1.21
"191","1963",1.42
"201","1962",1.12
"211","1961",1.4
"221","1960",1.23
"231","1959",0.89
"241","1958",0.95
"251","1957",1.55
"261","1956",1.25
"271","1955",1.51
"281","1954",1.09
"29","1953",0.81
"30","1952",0.97
"31","1951",0.87
"32","1950",0.78
"33","1949",1.14
"34","1948",1.82
"112","1947",1.39
"210","1946",1.3
"35","1945",0.71
"41","1944",1.01
"52","1943",0.9
"62","1942",1.1
"72","1941",1.44
"82","1940",3.22
"92","1939",1.16
"102","1938",0.88
"113","1937",1.36
"122","1936",1
"132","1935",0.84
"142","1934",1.06
"152","1933",0.62
"162","1932",0.64
"172","1931",0.52
"182","1930",0.65
"192","1929",1.04
"202","1928",0.45
"212","1927",0.31
"222","1926",0.25
"232","1925",-0.01
"242","1924",-0.52
"252","1923",-0.39
"262","1922",-0.5
"272","1921",-0.53
"282","1920",-0.12
"291","1919",-0.07
"301","1918",-0.36
"311","1917",-0.33
"321","1916",-0.65
"331","1915",-0.3
"341","1914",-0.35
"114","1913",-0.22
"213","1912",-0.44
"36","1911",-0.33
"42","1910",-0.34
"53","1909",-0.07
"63","1908",-0.33
"73","1907",-0.5
"83","1906",-0.6
"93","1905",-0.63
"103","1904",-0.42
"115","1903",-0.59
"123","1902",-0.19
"133","1901",-0.1
"143","1900",-0.49
"153","1899",-0.66
"163","1898",-0.61
"173","1897",-0.2
"183","1896",-0.01
"193","1895",-0.04
"203","1894",-0.19
"214","1893",-0.34
"223","1892",-0.54
"233","1891",0
"243","1890",-0.04
"253","1889",-0.05
"263","1888",0.14
"273","1887",-0.04
"283","1886",-0.08
"292","1885",0.02
"302","1884",0.37
"312","1883",0.37
"322","1882",0.63
"332","1881",0.5
"342","1880",0.8
"116","1879",0.89
"215","1878",0.54
"37","1877",0.84
"43","1876",0.59
"54","1875",0.47
"64","1874",0.12
"74","1873",0.82
"84","1872",-0.86
"94","1871",0.69
"104","1870",0.21
"117","1869",1.02
"124","1868",0.68
"134","1867",0.21
"144","1866",0.18
"154","1865",0.09
"164","1864",0.1
"174","1863",0.42
"184","1862",0.16
"194","1861",0.52
"204","1860",0.09
"216","1859",0.1
"224","1858",0.17
"234","1857",0.63
"244","1856",0.36
"254","1855",-0.02
"264","1854",0.04
"274","1853",0.12
"284","1852",0.19
"293","1851",0.3
"303","1850",0.69
"313","1849",0.7
"323","1848",0.9
"333","1847",0.3
"343","1846",0.83
"118","1845",0.56
"217","1844",0.1
"38","1843",0.51
"44","1842",0.54
"55","1841",0.43
"65","1840",0.9
"75","1839",0.71
"85","1838",0.09
"95","1837",0.71
"105","1836",0.63
"119","1835",-0.69
"125","1834",-0.4
"135","1833",-0.23
"145","1832",-0.26
"155","1831",-0.47
"165","1830",-0.51
"175","1829",-0.49
"185","1828",-0.24
"195","1827",-0.43
"205","1826",-0.35
"218","1825",-0.6
"225","1824",-0.21
"235","1823",-0.6
"245","1822",-0.14
"255","1821",0.33
"265","1820",0.05
"275","1819",-0.01
"285","1818",0.27
"294","1817",0.18
"304","1816",0.49
"314","1815",0.35
"324","1814",0.37
"334","1813",-0.07
"344","1812",-0.09
"120","1811",-0.28
"219","1810",0.08
"39","1809",0.55
"45","1808",0.45
"56","1807",0.65
"66","1806",0.65
"76","1805",-0.07
"86","1804",0.46
"96","1803",0.7
"106","1802",0.45
"1110","1801",0.62
"126","1800",1.04
"136","1799",0.74
"146","1798",0.95
"156","1797",0.85
"166","1796",0.5
"176","1795",1.18
"186","1794",1.13
"196","1793",1.4
"206","1792",1.39
"2110","1791",1.1
"226","1790",0.96
"236","1789",0.89
"246","1788",1.65
"256","1787",1.37
"266","1786",1.6
"276","1785",0.94
"286","1784",0.94
"295","1783",0.74
"305","1782",1.44
"315","1781",0.39
"325","1780",0.85
"335","1779",1.12
"345","1778",0.99
"127","1777",0.79
"220","1776",1.01
"310","1775",0.62
"46","1774",1.47
"57","1773",1.1
